Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL,Price,Price_Excl_Tax,Tax,Availability_Status,Rating,Price_Category,Rating_Category,Title_Word_Count,Price_per_Rating
Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,Â£54.21,One,In stock,d56d0710668bb39c,Â£54.21,Â£54.21,Â£0.00,https://books.toscrape.com/catalogue/proofs-of-god-classical-arguments-from-tertullian-to-barth_538/index.html,54.21,54.21,0.0,In stock,1,Premium,Low,9,54.21
Please Kill Me: The Uncensored Oral History of Punk,Music,Â£31.19,Four,In stock,4a823d80aa30dbb0,Â£31.19,Â£31.19,Â£0.00,https://books.toscrape.com/catalogue/please-kill-me-the-uncensored-oral-history-of-punk_537/index.html,31.19,31.19,0.0,In stock,4,Mid-Range,High,9,7.8
Out of Print: City Lights Spotlight No. 14,Poetry,Â£53.64,Five,In stock,c0fc0cd215ee1724,Â£53.64,Â£53.64,Â£0.00,https://books.toscrape.com/catalogue/out-of-print-city-lights-spotlight-no-14_536/index.html,53.64,53.64,0.0,In stock,5,Premium,High,8,10.73
My Life Next Door (My Life Next Door ),Young Adult,Â£36.39,Five,In stock,9a7291b89bd5445c,Â£36.39,Â£36.39,Â£0.00,https://books.toscrape.com/catalogue/my-life-next-door-my-life-next-door_535/index.html,36.39,36.39,0.0,In stock,5,Mid-Range,High,8,7.28
Miller's Valley,Fiction,Â£58.54,Two,In stock,bff270fe9c86a5a9,Â£58.54,Â£58.54,Â£0.00,https://books.toscrape.com/catalogue/millers-valley_534/index.html,58.54,58.54,0.0,In stock,2,Premium,Low,3,29.27
Man's Search for Meaning,Nonfiction,Â£29.48,Three,In stock,4729afff3bea0f0a,Â£29.48,Â£29.48,Â£0.00,https://books.toscrape.com/catalogue/mans-search-for-meaning_533/index.html,29.48,29.48,0.0,In stock,3,Mid-Range,Medium,5,9.83
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,Â£25.06,Two,In stock,4d3a4c7b442a9a4e,Â£25.06,Â£25.06,Â£0.00,https://books.toscrape.com/catalogue/love-that-boy-what-two-presidents-eight-road-trips-and-my-son-taught-me-about-a-parents-expectations_532/index.html,25.06,25.06,0.0,In stock,2,Mid-Range,Low,19,12.53
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,Â£12.55,Three,In stock,044534b0b28b4e87,Â£12.55,Â£12.55,Â£0.00,https://books.toscrape.com/catalogue/living-forward-a-proven-plan-to-stop-drifting-and-get-the-life-you-want_531/index.html,12.55,12.55,0.0,In stock,3,Budget,Medium,14,4.18
Les Fleurs du Mal,Poetry,Â£29.04,Five,In stock,c44c5e1425475206,Â£29.04,Â£29.04,Â£0.00,https://books.toscrape.com/catalogue/les-fleurs-du-mal_530/index.html,29.04,29.04,0.0,In stock,5,Mid-Range,High,4,5.81
Left Behind (Left Behind #1),Default,Â£40.72,Two,In stock,29af1a2566c4e36e,Â£40.72,Â£40.72,Â£0.00,https://books.toscrape.com/catalogue/left-behind-left-behind-1_529/index.html,40.72,40.72,0.0,In stock,2,Premium,Low,5,20.36
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,Â£45.05,Five,In stock,39eefec3a8498dde,Â£45.05,Â£45.05,Â£0.00,https://books.toscrape.com/catalogue/kill-em-and-leave-searching-for-james-brown-and-the-american-soul_528/index.html,45.05,45.05,0.0,In stock,5,Premium,High,12,9.01
Kierkegaard: A Christian Missionary to Christians,Philosophy,Â£47.13,One,In stock,0cf57cb49272fd37,Â£47.13,Â£47.13,Â£0.00,https://books.toscrape.com/catalogue/kierkegaard-a-christian-missionary-to-christians_527/index.html,47.13,47.13,0.0,In stock,1,Premium,Low,6,47.13
John Vassos: Industrial Design for Modern Life,Default,Â£20.22,Four,In stock,bd26e8a79a856c31,Â£20.22,Â£20.22,Â£0.00,https://books.toscrape.com/catalogue/john-vassos-industrial-design-for-modern-life_526/index.html,20.22,20.22,0.0,In stock,4,Mid-Range,High,7,5.06
I'll Give You the Sun,Default,Â£56.48,One,In stock,0ab4b35dcffcffd1,Â£56.48,Â£56.48,Â£0.00,https://books.toscrape.com/catalogue/ill-give-you-the-sun_525/index.html,56.48,56.48,0.0,In stock,1,Premium,Low,6,56.48
I Will Find You,Nonfiction,Â£44.21,One,In stock,bbf1ea50be8008ab,Â£44.21,Â£44.21,Â£0.00,https://books.toscrape.com/catalogue/i-will-find-you_524/index.html,44.21,44.21,0.0,In stock,1,Premium,Low,4,44.21
Hystopia: A Novel,Fiction,Â£21.96,Four,In stock,0bfdef63285d3019,Â£21.96,Â£21.96,Â£0.00,https://books.toscrape.com/catalogue/hystopia-a-novel_523/index.html,21.96,21.96,0.0,In stock,4,Mid-Range,High,3,5.49
Howl and Other Poems,Poetry,Â£40.45,Two,In stock,b7870fa6dc088fbb,Â£40.45,Â£40.45,Â£0.00,https://books.toscrape.com/catalogue/howl-and-other-poems_522/index.html,40.45,40.45,0.0,In stock,2,Premium,Low,4,20.23
History of Beauty,Art,Â£10.29,Four,In stock,8a150fd8ff5d7686,Â£10.29,Â£10.29,Â£0.00,https://books.toscrape.com/catalogue/history-of-beauty_521/index.html,10.29,10.29,0.0,In stock,4,Budget,High,3,2.57
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,Â£52.86,Two,In stock,d48c1369927ebef1,Â£52.86,Â£52.86,Â£0.00,https://books.toscrape.com/catalogue/heaven-is-for-real-a-little-boys-astounding-story-of-his-trip-to-heaven-and-back_520/index.html,52.86,52.86,0.0,In stock,2,Premium,Low,17,26.43
Future Shock (Future Shock #1),Young Adult,Â£55.65,Five,In stock,df6a7c43faa6732b,Â£55.65,Â£55.65,Â£0.00,https://books.toscrape.com/catalogue/future-shock-future-shock-1_519/index.html,55.65,55.65,0.0,In stock,5,Premium,High,5,11.13
Ender's Game (The Ender Quintet #1),Default,Â£43.64,One,In stock,e049d44c4f1cf1b2,Â£43.64,Â£43.64,Â£0.00,https://books.toscrape.com/catalogue/enders-game-the-ender-quintet-1_518/index.html,43.64,43.64,0.0,In stock,1,Premium,Low,7,43.64
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,Â£28.41,One,In stock,0c11e2d068768dbb,Â£28.41,Â£28.41,Â£0.00,https://books.toscrape.com/catalogue/diary-of-a-citizen-scientist-chasing-tiger-beetles-and-other-new-ways-of-engaging-the-world_517/index.html,28.41,28.41,0.0,In stock,1,Mid-Range,Low,16,28.41
Death by Leisure: A Cautionary Tale,Default,Â£37.51,Four,In stock,4dbd54d9e36c9566,Â£37.51,Â£37.51,Â£0.00,https://books.toscrape.com/catalogue/death-by-leisure-a-cautionary-tale_516/index.html,37.51,37.51,0.0,In stock,4,Mid-Range,High,6,9.38
Brilliant Beacons: A History of the American Lighthouse,History,Â£11.45,Three,In stock,7f5157bf53065d36,Â£11.45,Â£11.45,Â£0.00,https://books.toscrape.com/catalogue/brilliant-beacons-a-history-of-the-american-lighthouse_515/index.html,11.45,11.45,0.0,In stock,3,Budget,Medium,8,3.82
Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,Â£19.22,Two,In stock,77e9ea355bd8ae57,Â£19.22,Â£19.22,Â£0.00,https://books.toscrape.com/catalogue/brazen-the-courage-to-find-the-you-thats-been-hiding_514/index.html,19.22,19.22,0.0,In stock,2,Budget,Low,11,9.61
Between the World and Me,Nonfiction,Â£56.91,Four,In stock,04e3de7ac35ec5cd,Â£56.91,Â£56.91,Â£0.00,https://books.toscrape.com/catalogue/between-the-world-and-me_513/index.html,56.91,56.91,0.0,In stock,4,Premium,High,5,14.23
Being Mortal: Medicine and What Matters in the End,Nonfiction,Â£55.06,Four,In stock,15ebd83e53d0391b,Â£55.06,Â£55.06,Â£0.00,https://books.toscrape.com/catalogue/being-mortal-medicine-and-what-matters-in-the-end_512/index.html,55.06,55.06,0.0,In stock,4,Premium,High,9,13.76
"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,Â£13.20,Three,In stock,fef91502cbacf23a,Â£13.20,Â£13.20,Â£0.00,https://books.toscrape.com/catalogue/a-murder-over-a-girl-justice-gender-junior-high_511/index.html,13.2,13.2,0.0,In stock,3,Budget,Medium,9,4.4
32 Yolks,Food and Drink,Â£53.63,Two,In stock,b1a227b7609ff263,Â£53.63,Â£53.63,Â£0.00,https://books.toscrape.com/catalogue/32-yolks_510/index.html,53.63,53.63,0.0,In stock,2,Premium,Low,2,26.82
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,Â£44.48,Five,In stock,f16c2edb2a603f92,Â£44.48,Â£44.48,Â£0.00,https://books.toscrape.com/catalogue/most-blessed-of-the-patriarchs-thomas-jefferson-and-the-empire-of-the-imagination_509/index.html,44.48,44.48,0.0,In stock,5,Premium,High,13,8.9
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,Â£12.08,Three,In stock,88ec621893e595d0,Â£12.08,Â£12.08,Â£0.00,https://books.toscrape.com/catalogue/you-are-a-badass-how-to-stop-doubting-your-greatness-and-start-living-an-awesome-life_508/index.html,12.08,12.08,0.0,In stock,3,Budget,Medium,16,4.03
Wildlife of New York: A Five-Borough Coloring Book,Default,Â£22.14,Two,In stock,b46d022080543144,Â£22.14,Â£22.14,Â£0.00,https://books.toscrape.com/catalogue/wildlife-of-new-york-a-five-borough-coloring-book_507/index.html,22.14,22.14,0.0,In stock,2,Mid-Range,Low,9,11.07
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,Â£25.37,Five,In stock,9735c969c652dd89,Â£25.37,Â£25.37,Â£0.00,https://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html,25.37,25.37,0.0,In stock,5,Mid-Range,High,11,5.07
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,Â£46.33,Two,In stock,48cb52d78c992487,Â£46.33,Â£46.33,Â£0.00,https://books.toscrape.com/catalogue/unreasonable-hope-finding-faith-in-the-god-who-brings-purpose-to-your-pain_505/index.html,46.33,46.33,0.0,In stock,2,Premium,Low,13,23.16
Under the Tuscan Sun,Travel,Â£37.33,Three,In stock,a94350ee74deaa07,Â£37.33,Â£37.33,Â£0.00,https://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html,37.33,37.33,0.0,In stock,3,Mid-Range,Medium,4,12.44
Toddlers Are A**holes: It's Not Your Fault,Humor,Â£25.55,One,In stock,4242cc3d0437db12,Â£25.55,Â£25.55,Â£0.00,https://books.toscrape.com/catalogue/toddlers-are-aholes-its-not-your-fault_503/index.html,25.55,25.55,0.0,In stock,1,Mid-Range,Low,9,25.55
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,Â£34.72,One,In stock,4a0b78598b42897a,Â£34.72,Â£34.72,Â£0.00,https://books.toscrape.com/catalogue/the-year-of-living-biblically-one-mans-humble-quest-to-follow-the-bible-as-literally-as-possible_502/index.html,34.72,34.72,0.0,In stock,1,Mid-Range,Low,18,34.72
The Whale,Childrens,Â£35.96,Four,In stock,0ff9d10864db8364,Â£35.96,Â£35.96,Â£0.00,https://books.toscrape.com/catalogue/the-whale_501/index.html,35.96,35.96,0.0,In stock,4,Mid-Range,High,2,8.99
The Story of Art,Art,Â£41.14,Four,In stock,9147c5251cc99eb1,Â£41.14,Â£41.14,Â£0.00,https://books.toscrape.com/catalogue/the-story-of-art_500/index.html,41.14,41.14,0.0,In stock,4,Premium,High,4,10.28
The Origin of Species,Science,Â£10.01,Four,In stock,0345872b14f9e774,Â£10.01,Â£10.01,Â£0.00,https://books.toscrape.com/catalogue/the-origin-of-species_499/index.html,10.01,10.01,0.0,In stock,4,Budget,High,4,2.5
The Great Gatsby,Default,Â£36.05,Four,In stock,a8dbf1c6b41b885a,Â£36.05,Â£36.05,Â£0.00,https://books.toscrape.com/catalogue/the-great-gatsby_498/index.html,36.05,36.05,0.0,In stock,4,Mid-Range,High,3,9.01
The Good Girl,Default,Â£49.03,Three,In stock,f935412970c9f58f,Â£49.03,Â£49.03,Â£0.00,https://books.toscrape.com/catalogue/the-good-girl_497/index.html,49.03,49.03,0.0,In stock,3,Premium,Medium,3,16.34
The Glass Castle,Add a comment,Â£16.24,One,In stock,47f4fd3e8e1dac05,Â£16.24,Â£16.24,Â£0.00,https://books.toscrape.com/catalogue/the-glass-castle_496/index.html,16.24,16.24,0.0,In stock,1,Budget,Low,3,16.24
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,Â£39.55,One,In stock,57f85720e54d6442,Â£39.55,Â£39.55,Â£0.00,https://books.toscrape.com/catalogue/the-faith-of-christopher-hitchens-the-restless-soul-of-the-worlds-most-notorious-atheist_495/index.html,39.55,39.55,0.0,In stock,1,Mid-Range,Low,15,39.55
The Drowning Girls,Add a comment,Â£35.67,Three,In stock,7a10353c9c54cf7c,Â£35.67,Â£35.67,Â£0.00,https://books.toscrape.com/catalogue/the-drowning-girls_494/index.html,35.67,35.67,0.0,In stock,3,Mid-Range,Medium,3,11.89
The Constant Princess (The Tudor Court #1),Historical Fiction,Â£16.62,Three,In stock,24933c712f0bca2f,Â£16.62,Â£16.62,Â£0.00,https://books.toscrape.com/catalogue/the-constant-princess-the-tudor-court-1_493/index.html,16.62,16.62,0.0,In stock,3,Budget,Medium,7,5.54
The Bourne Identity (Jason Bourne #1),Fiction,Â£42.78,Four,In stock,d250657f0ebc5d73,Â£42.78,Â£42.78,Â£0.00,https://books.toscrape.com/catalogue/the-bourne-identity-jason-bourne-1_492/index.html,42.78,42.78,0.0,In stock,4,Premium,High,6,10.7
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,Â£52.30,Five,In stock,20789fb17b423c4c,Â£52.30,Â£52.30,Â£0.00,https://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html,52.3,52.3,0.0,In stock,5,Premium,High,12,10.46
The Art Book,Art,Â£32.34,Two,In stock,4b8fa561a1e52d1c,Â£32.34,Â£32.34,Â£0.00,https://books.toscrape.com/catalogue/the-art-book_490/index.html,32.34,32.34,0.0,In stock,2,Mid-Range,Low,3,16.17
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,Â£33.17,Four,In stock,5fbd03b1ac0a0e69,Â£33.17,Â£33.17,Â£0.00,https://books.toscrape.com/catalogue/the-7-habits-of-highly-effective-people-powerful-lessons-in-personal-change_489/index.html,33.17,33.17,0.0,In stock,4,Mid-Range,High,12,8.29
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,Â£20.12,Five,In stock,ba047a636b7d3793,Â£20.12,Â£20.12,Â£0.00,https://books.toscrape.com/catalogue/team-of-rivals-the-political-genius-of-abraham-lincoln_488/index.html,20.12,20.12,0.0,In stock,5,Mid-Range,High,9,4.02
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,Â£20.90,Two,In stock,8776181be110838a,Â£20.90,Â£20.90,Â£0.00,https://books.toscrape.com/catalogue/steal-like-an-artist-10-things-nobody-told-you-about-being-creative_487/index.html,20.9,20.9,0.0,In stock,2,Mid-Range,Low,12,10.45
"Sit, Stay, Love",Romance,Â£20.90,Three,In stock,bd087cf6a846db75,Â£20.90,Â£20.90,Â£0.00,https://books.toscrape.com/catalogue/sit-stay-love_486/index.html,20.9,20.9,0.0,In stock,3,Mid-Range,Medium,3,6.97
Sister Dear,Fiction,Â£40.20,Four,In stock,7ffebdd1d5148aef,Â£40.20,Â£40.20,Â£0.00,https://books.toscrape.com/catalogue/sister-dear_485/index.html,40.2,40.2,0.0,In stock,4,Premium,High,2,10.05
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,Â£52.87,Three,In stock,9639e89d20228e6e,Â£52.87,Â£52.87,Â£0.00,https://books.toscrape.com/catalogue/shrunken-treasures-literary-classics-short-sweet-and-silly_484/index.html,52.87,52.87,0.0,In stock,3,Premium,Medium,8,17.62
"Rich Dad, Poor Dad",Business,Â£51.74,One,In stock,8486f61aa81a3daa,Â£51.74,Â£51.74,Â£0.00,https://books.toscrape.com/catalogue/rich-dad-poor-dad_483/index.html,51.74,51.74,0.0,In stock,1,Premium,Low,4,51.74
Raymie Nightingale,Childrens,Â£34.41,Two,In stock,31c56c4d0fe19340,Â£34.41,Â£34.41,Â£0.00,https://books.toscrape.com/catalogue/raymie-nightingale_482/index.html,34.41,34.41,0.0,In stock,2,Mid-Range,Low,2,17.2
Playing from the Heart,Childrens,Â£32.38,One,In stock,68008abf6409dfde,Â£32.38,Â£32.38,Â£0.00,https://books.toscrape.com/catalogue/playing-from-the-heart_481/index.html,32.38,32.38,0.0,In stock,1,Mid-Range,Low,4,32.38
Nightstruck: A Novel,Young Adult,Â£50.35,Four,In stock,746029796363aa51,Â£50.35,Â£50.35,Â£0.00,https://books.toscrape.com/catalogue/nightstruck-a-novel_480/index.html,50.35,50.35,0.0,In stock,4,Premium,High,3,12.59
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,Â£11.38,Five,In stock,924438fc6cbec836,Â£11.38,Â£11.38,Â£0.00,https://books.toscrape.com/catalogue/naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories_479/index.html,11.38,11.38,0.0,In stock,5,Budget,High,13,2.28
Meternity,Womens Fiction,Â£43.58,Three,In stock,725cd8d23d78cdca,Â£43.58,Â£43.58,Â£0.00,https://books.toscrape.com/catalogue/meternity_478/index.html,43.58,43.58,0.0,In stock,3,Premium,Medium,1,14.53
Memoirs of a Geisha,Fiction,Â£49.67,Three,In stock,dac4b5847454fd9b,Â£49.67,Â£49.67,Â£0.00,https://books.toscrape.com/catalogue/memoirs-of-a-geisha_477/index.html,49.67,49.67,0.0,In stock,3,Premium,Medium,4,16.56
Like Never Before (Walker Family #2),Christian Fiction,Â£28.77,Two,In stock,b6670507e85b30e6,Â£28.77,Â£28.77,Â£0.00,https://books.toscrape.com/catalogue/like-never-before-walker-family-2_476/index.html,28.77,28.77,0.0,In stock,2,Mid-Range,Low,6,14.38
Life of Pi,Default,Â£13.22,Four,In stock,40cdcbb7692fd408,Â£13.22,Â£13.22,Â£0.00,https://books.toscrape.com/catalogue/life-of-pi_475/index.html,13.22,13.22,0.0,In stock,4,Budget,High,3,3.3
Leave This Song Behind: Teen Poetry at Its Best,Poetry,Â£51.17,Five,In stock,b74ee891e2a6dd69,Â£51.17,Â£51.17,Â£0.00,https://books.toscrape.com/catalogue/leave-this-song-behind-teen-poetry-at-its-best_474/index.html,51.17,51.17,0.0,In stock,5,Premium,High,9,10.23
King's Folly (The Kinsman Chronicles #1),Fantasy,Â£39.61,Five,In stock,4c82371b8cd02d4d,Â£39.61,Â£39.61,Â£0.00,https://books.toscrape.com/catalogue/kings-folly-the-kinsman-chronicles-1_473/index.html,39.61,39.61,0.0,In stock,5,Mid-Range,High,7,7.92
John Adams,Add a comment,Â£57.43,Four,In stock,68407606544d6f22,Â£57.43,Â£57.43,Â£0.00,https://books.toscrape.com/catalogue/john-adams_472/index.html,57.43,57.43,0.0,In stock,4,Premium,High,2,14.36
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,Â£46.01,Four,In stock,2a9fcb3382d351c8,Â£46.01,Â£46.01,Â£0.00,https://books.toscrape.com/catalogue/how-to-cook-everything-vegetarian-simple-meatless-recipes-for-great-food-how-to-cook-everything_471/index.html,46.01,46.01,0.0,In stock,4,Premium,High,15,11.5
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,Â£28.25,Two,In stock,eff5710404e2ff78,Â£28.25,Â£28.25,Â£0.00,https://books.toscrape.com/catalogue/how-to-be-a-domestic-goddess-baking-and-the-art-of-comfort-cooking_470/index.html,28.25,28.25,0.0,In stock,2,Mid-Range,Low,13,14.12
Good in Bed (Cannie Shapiro #1),Add a comment,Â£37.05,Five,In stock,c00bc29a678a6efb,Â£37.05,Â£37.05,Â£0.00,https://books.toscrape.com/catalogue/good-in-bed-cannie-shapiro-1_469/index.html,37.05,37.05,0.0,In stock,5,Mid-Range,High,6,7.41
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,Â£19.57,One,In stock,de6d7645f192d517,Â£19.57,Â£19.57,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-7-fruits-basket-7_468/index.html,19.57,19.57,0.0,In stock,1,Budget,Low,7,19.57
For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,Â£45.13,Three,In stock,2e40333991f56f45,Â£45.13,Â£45.13,Â£0.00,https://books.toscrape.com/catalogue/for-the-love-fighting-for-grace-in-a-world-of-impossible-standards_467/index.html,45.13,45.13,0.0,In stock,3,Premium,Medium,12,15.04
Finding God in the Ruins: How God Redeems Pain,Nonfiction,Â£46.64,Two,In stock,4e78f06160b717ac,Â£46.64,Â£46.64,Â£0.00,https://books.toscrape.com/catalogue/finding-god-in-the-ruins-how-god-redeems-pain_466/index.html,46.64,46.64,0.0,In stock,2,Premium,Low,9,23.32
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,Â£12.16,Five,In stock,4fa75fc6829431ca,Â£12.16,Â£12.16,Â£0.00,https://books.toscrape.com/catalogue/every-heart-a-doorway-every-heart-a-doorway-1_465/index.html,12.16,12.16,0.0,In stock,5,Budget,High,9,2.43
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,Â£20.89,Four,In stock,4e980425468708da,Â£20.89,Â£20.89,Â£0.00,https://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html,20.89,20.89,0.0,In stock,4,Mid-Range,High,7,5.22
Counted With the Stars (Out from Egypt #1),Christian Fiction,Â£17.97,Five,In stock,4807043b8218e9ce,Â£17.97,Â£17.97,Â£0.00,https://books.toscrape.com/catalogue/counted-with-the-stars-out-from-egypt-1_463/index.html,17.97,17.97,0.0,In stock,5,Budget,High,8,3.59
"Chronicles, Vol. 1",Music,Â£52.60,Two,In stock,4781b6bfd6f7a2c5,Â£52.60,Â£52.60,Â£0.00,https://books.toscrape.com/catalogue/chronicles-vol-1_462/index.html,52.6,52.6,0.0,In stock,2,Premium,Low,3,26.3
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,Â£25.77,One,In stock,a322361a37a78d3d,Â£25.77,Â£25.77,Â£0.00,https://books.toscrape.com/catalogue/blue-like-jazz-nonreligious-thoughts-on-christian-spirituality_461/index.html,25.77,25.77,0.0,In stock,1,Mid-Range,Low,8,25.77
Benjamin Franklin: An American Life,Biography,Â£48.19,Three,In stock,5b546a46a86a9d8c,Â£48.19,Â£48.19,Â£0.00,https://books.toscrape.com/catalogue/benjamin-franklin-an-american-life_460/index.html,48.19,48.19,0.0,In stock,3,Premium,Medium,5,16.06
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,Â£29.93,Five,In stock,6b52904b2ab91bf6,Â£29.93,Â£29.93,Â£0.00,https://books.toscrape.com/catalogue/at-the-existentialist-cafe-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others_459/index.html,29.93,29.93,0.0,In stock,5,Mid-Range,High,29,5.99
A Summer In Europe,Travel,Â£44.34,Two,In stock,cc1936a9f4e93477,Â£44.34,Â£44.34,Â£0.00,https://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html,44.34,44.34,0.0,In stock,2,Premium,Low,4,22.17
A Short History of Nearly Everything,History,Â£52.40,Five,In stock,6c7fa6844380f50a,Â£52.40,Â£52.40,Â£0.00,https://books.toscrape.com/catalogue/a-short-history-of-nearly-everything_457/index.html,52.4,52.4,0.0,In stock,5,Premium,High,6,10.48
A Gathering of Shadows (Shades of Magic #2),Fantasy,Â£44.81,Four,In stock,d1378a0ad06ff979,Â£44.81,Â£44.81,Â£0.00,https://books.toscrape.com/catalogue/a-gathering-of-shadows-shades-of-magic-2_456/index.html,44.81,44.81,0.0,In stock,4,Premium,High,8,11.2
The Sound Of Love,Default,Â£57.84,Five,In stock,5ba3d703d1ae0c1d,Â£57.84,Â£57.84,Â£0.00,https://books.toscrape.com/catalogue/the-sound-of-love_455/index.html,57.84,57.84,0.0,In stock,5,Premium,High,4,11.57
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,Â£39.67,Two,In stock,774fa432bd7d9c47,Â£39.67,Â£39.67,Â£0.00,https://books.toscrape.com/catalogue/the-rise-and-fall-of-the-third-reich-a-history-of-nazi-germany_454/index.html,39.67,39.67,0.0,In stock,2,Mid-Range,Low,13,19.84
The Perks of Being a Wallflower,Default,Â£55.02,Three,In stock,fd364afd082f5446,Â£55.02,Â£55.02,Â£0.00,https://books.toscrape.com/catalogue/the-perks-of-being-a-wallflower_453/index.html,55.02,55.02,0.0,In stock,3,Premium,Medium,6,18.34
The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,Â£24.80,Four,In stock,2da5edf8b5776c9a,Â£24.80,Â£24.80,Â£0.00,https://books.toscrape.com/catalogue/the-mysterious-affair-at-styles-hercule-poirot-1_452/index.html,24.8,24.8,0.0,In stock,4,Mid-Range,High,8,6.2
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,Â£59.45,Four,In stock,60376aa71be66083,Â£59.45,Â£59.45,Â£0.00,https://books.toscrape.com/catalogue/the-man-who-mistook-his-wife-for-a-hat-and-other-clinical-tales_451/index.html,59.45,59.45,0.0,In stock,4,Premium,High,13,14.86
The Makings of a Fatherless Child,Default,Â£31.58,Two,In stock,2efa5a839e62b1bd,Â£31.58,Â£31.58,Â£0.00,https://books.toscrape.com/catalogue/the-makings-of-a-fatherless-child_450/index.html,31.58,31.58,0.0,In stock,2,Mid-Range,Low,6,15.79
The Joy of Cooking,Add a comment,Â£43.27,Four,In stock,d326e189b1210916,Â£43.27,Â£43.27,Â£0.00,https://books.toscrape.com/catalogue/the-joy-of-cooking_449/index.html,43.27,43.27,0.0,In stock,4,Premium,High,4,10.82
The Invention of Wings,Historical Fiction,Â£37.34,One,In stock,e6635f5b0a2c78db,Â£37.34,Â£37.34,Â£0.00,https://books.toscrape.com/catalogue/the-invention-of-wings_448/index.html,37.34,37.34,0.0,In stock,1,Mid-Range,Low,4,37.34
The Hobbit (Middle-Earth Universe),Default,Â£17.80,Five,In stock,72b5355dda190b6a,Â£17.80,Â£17.80,Â£0.00,https://books.toscrape.com/catalogue/the-hobbit-middle-earth-universe_447/index.html,17.8,17.8,0.0,In stock,5,Budget,High,5,3.56
The Great Railway Bazaar,Travel,Â£30.54,One,In stock,48736df57e7bec9f,Â£30.54,Â£30.54,Â£0.00,https://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html,30.54,30.54,0.0,In stock,1,Mid-Range,Low,4,30.54
The Golden Compass (His Dark Materials #1),Add a comment,Â£18.77,One,In stock,d33824cb93ecab6f,Â£18.77,Â£18.77,Â£0.00,https://books.toscrape.com/catalogue/the-golden-compass-his-dark-materials-1_445/index.html,18.77,18.77,0.0,In stock,1,Budget,Low,7,18.77
The God Delusion,Add a comment,Â£46.85,Three,In stock,2bc80eba94950873,Â£46.85,Â£46.85,Â£0.00,https://books.toscrape.com/catalogue/the-god-delusion_444/index.html,46.85,46.85,0.0,In stock,3,Premium,Medium,3,15.62
