Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL
Kierkegaard: A Christian Missionary to Christians,Philosophy,Â£47.13,One,In stock,0cf57cb49272fd37,Â£47.13,Â£47.13,Â£0.00,https://books.toscrape.com/catalogue/kierkegaard-a-christian-missionary-to-christians_527/index.html
John Vassos: Industrial Design for Modern Life,Default,Â£20.22,Four,In stock,bd26e8a79a856c31,Â£20.22,Â£20.22,Â£0.00,https://books.toscrape.com/catalogue/john-vassos-industrial-design-for-modern-life_526/index.html
I'll Give You the Sun,Default,Â£56.48,One,In stock,0ab4b35dcffcffd1,Â£56.48,Â£56.48,Â£0.00,https://books.toscrape.com/catalogue/ill-give-you-the-sun_525/index.html
I Will Find You,Nonfiction,Â£44.21,One,In stock,bbf1ea50be8008ab,Â£44.21,Â£44.21,Â£0.00,https://books.toscrape.com/catalogue/i-will-find-you_524/index.html
Hystopia: A Novel,Fiction,Â£21.96,Four,In stock,0bfdef63285d3019,Â£21.96,Â£21.96,Â£0.00,https://books.toscrape.com/catalogue/hystopia-a-novel_523/index.html
Howl and Other Poems,Poetry,Â£40.45,Two,In stock,b7870fa6dc088fbb,Â£40.45,Â£40.45,Â£0.00,https://books.toscrape.com/catalogue/howl-and-other-poems_522/index.html
History of Beauty,Art,Â£10.29,Four,In stock,8a150fd8ff5d7686,Â£10.29,Â£10.29,Â£0.00,https://books.toscrape.com/catalogue/history-of-beauty_521/index.html
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,Â£52.86,Two,In stock,d48c1369927ebef1,Â£52.86,Â£52.86,Â£0.00,https://books.toscrape.com/catalogue/heaven-is-for-real-a-little-boys-astounding-story-of-his-trip-to-heaven-and-back_520/index.html
Future Shock (Future Shock #1),Young Adult,Â£55.65,Five,In stock,df6a7c43faa6732b,Â£55.65,Â£55.65,Â£0.00,https://books.toscrape.com/catalogue/future-shock-future-shock-1_519/index.html
Ender's Game (The Ender Quintet #1),Default,Â£43.64,One,In stock,e049d44c4f1cf1b2,Â£43.64,Â£43.64,Â£0.00,https://books.toscrape.com/catalogue/enders-game-the-ender-quintet-1_518/index.html
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,Â£28.41,One,In stock,0c11e2d068768dbb,Â£28.41,Â£28.41,Â£0.00,https://books.toscrape.com/catalogue/diary-of-a-citizen-scientist-chasing-tiger-beetles-and-other-new-ways-of-engaging-the-world_517/index.html
Death by Leisure: A Cautionary Tale,Default,Â£37.51,Four,In stock,4dbd54d9e36c9566,Â£37.51,Â£37.51,Â£0.00,https://books.toscrape.com/catalogue/death-by-leisure-a-cautionary-tale_516/index.html
Brilliant Beacons: A History of the American Lighthouse,History,Â£11.45,Three,In stock,7f5157bf53065d36,Â£11.45,Â£11.45,Â£0.00,https://books.toscrape.com/catalogue/brilliant-beacons-a-history-of-the-american-lighthouse_515/index.html
Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,Â£19.22,Two,In stock,77e9ea355bd8ae57,Â£19.22,Â£19.22,Â£0.00,https://books.toscrape.com/catalogue/brazen-the-courage-to-find-the-you-thats-been-hiding_514/index.html
Between the World and Me,Nonfiction,Â£56.91,Four,In stock,04e3de7ac35ec5cd,Â£56.91,Â£56.91,Â£0.00,https://books.toscrape.com/catalogue/between-the-world-and-me_513/index.html
Being Mortal: Medicine and What Matters in the End,Nonfiction,Â£55.06,Four,In stock,15ebd83e53d0391b,Â£55.06,Â£55.06,Â£0.00,https://books.toscrape.com/catalogue/being-mortal-medicine-and-what-matters-in-the-end_512/index.html
"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,Â£13.20,Three,In stock,fef91502cbacf23a,Â£13.20,Â£13.20,Â£0.00,https://books.toscrape.com/catalogue/a-murder-over-a-girl-justice-gender-junior-high_511/index.html
32 Yolks,Food and Drink,Â£53.63,Two,In stock,b1a227b7609ff263,Â£53.63,Â£53.63,Â£0.00,https://books.toscrape.com/catalogue/32-yolks_510/index.html
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,Â£44.48,Five,In stock,f16c2edb2a603f92,Â£44.48,Â£44.48,Â£0.00,https://books.toscrape.com/catalogue/most-blessed-of-the-patriarchs-thomas-jefferson-and-the-empire-of-the-imagination_509/index.html
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,Â£12.08,Three,In stock,88ec621893e595d0,Â£12.08,Â£12.08,Â£0.00,https://books.toscrape.com/catalogue/you-are-a-badass-how-to-stop-doubting-your-greatness-and-start-living-an-awesome-life_508/index.html
Wildlife of New York: A Five-Borough Coloring Book,Default,Â£22.14,Two,In stock,b46d022080543144,Â£22.14,Â£22.14,Â£0.00,https://books.toscrape.com/catalogue/wildlife-of-new-york-a-five-borough-coloring-book_507/index.html
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,Â£25.37,Five,In stock,9735c969c652dd89,Â£25.37,Â£25.37,Â£0.00,https://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,Â£46.33,Two,In stock,48cb52d78c992487,Â£46.33,Â£46.33,Â£0.00,https://books.toscrape.com/catalogue/unreasonable-hope-finding-faith-in-the-god-who-brings-purpose-to-your-pain_505/index.html
Under the Tuscan Sun,Travel,Â£37.33,Three,In stock,a94350ee74deaa07,Â£37.33,Â£37.33,Â£0.00,https://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html
Toddlers Are A**holes: It's Not Your Fault,Humor,Â£25.55,One,In stock,4242cc3d0437db12,Â£25.55,Â£25.55,Â£0.00,https://books.toscrape.com/catalogue/toddlers-are-aholes-its-not-your-fault_503/index.html
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,Â£34.72,One,In stock,4a0b78598b42897a,Â£34.72,Â£34.72,Â£0.00,https://books.toscrape.com/catalogue/the-year-of-living-biblically-one-mans-humble-quest-to-follow-the-bible-as-literally-as-possible_502/index.html
The Whale,Childrens,Â£35.96,Four,In stock,0ff9d10864db8364,Â£35.96,Â£35.96,Â£0.00,https://books.toscrape.com/catalogue/the-whale_501/index.html
The Story of Art,Art,Â£41.14,Four,In stock,9147c5251cc99eb1,Â£41.14,Â£41.14,Â£0.00,https://books.toscrape.com/catalogue/the-story-of-art_500/index.html
The Origin of Species,Science,Â£10.01,Four,In stock,0345872b14f9e774,Â£10.01,Â£10.01,Â£0.00,https://books.toscrape.com/catalogue/the-origin-of-species_499/index.html
The Great Gatsby,Default,Â£36.05,Four,In stock,a8dbf1c6b41b885a,Â£36.05,Â£36.05,Â£0.00,https://books.toscrape.com/catalogue/the-great-gatsby_498/index.html
The Good Girl,Default,Â£49.03,Three,In stock,f935412970c9f58f,Â£49.03,Â£49.03,Â£0.00,https://books.toscrape.com/catalogue/the-good-girl_497/index.html
The Glass Castle,Add a comment,Â£16.24,One,In stock,47f4fd3e8e1dac05,Â£16.24,Â£16.24,Â£0.00,https://books.toscrape.com/catalogue/the-glass-castle_496/index.html
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,Â£39.55,One,In stock,57f85720e54d6442,Â£39.55,Â£39.55,Â£0.00,https://books.toscrape.com/catalogue/the-faith-of-christopher-hitchens-the-restless-soul-of-the-worlds-most-notorious-atheist_495/index.html
The Drowning Girls,Add a comment,Â£35.67,Three,In stock,7a10353c9c54cf7c,Â£35.67,Â£35.67,Â£0.00,https://books.toscrape.com/catalogue/the-drowning-girls_494/index.html
The Constant Princess (The Tudor Court #1),Historical Fiction,Â£16.62,Three,In stock,24933c712f0bca2f,Â£16.62,Â£16.62,Â£0.00,https://books.toscrape.com/catalogue/the-constant-princess-the-tudor-court-1_493/index.html
The Bourne Identity (Jason Bourne #1),Fiction,Â£42.78,Four,In stock,d250657f0ebc5d73,Â£42.78,Â£42.78,Â£0.00,https://books.toscrape.com/catalogue/the-bourne-identity-jason-bourne-1_492/index.html
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,Â£52.30,Five,In stock,20789fb17b423c4c,Â£52.30,Â£52.30,Â£0.00,https://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html
The Art Book,Art,Â£32.34,Two,In stock,4b8fa561a1e52d1c,Â£32.34,Â£32.34,Â£0.00,https://books.toscrape.com/catalogue/the-art-book_490/index.html
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,Â£33.17,Four,In stock,5fbd03b1ac0a0e69,Â£33.17,Â£33.17,Â£0.00,https://books.toscrape.com/catalogue/the-7-habits-of-highly-effective-people-powerful-lessons-in-personal-change_489/index.html
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,Â£20.12,Five,In stock,ba047a636b7d3793,Â£20.12,Â£20.12,Â£0.00,https://books.toscrape.com/catalogue/team-of-rivals-the-political-genius-of-abraham-lincoln_488/index.html
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,Â£20.90,Two,In stock,8776181be110838a,Â£20.90,Â£20.90,Â£0.00,https://books.toscrape.com/catalogue/steal-like-an-artist-10-things-nobody-told-you-about-being-creative_487/index.html
"Sit, Stay, Love",Romance,Â£20.90,Three,In stock,bd087cf6a846db75,Â£20.90,Â£20.90,Â£0.00,https://books.toscrape.com/catalogue/sit-stay-love_486/index.html
Sister Dear,Fiction,Â£40.20,Four,In stock,7ffebdd1d5148aef,Â£40.20,Â£40.20,Â£0.00,https://books.toscrape.com/catalogue/sister-dear_485/index.html
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,Â£52.87,Three,In stock,9639e89d20228e6e,Â£52.87,Â£52.87,Â£0.00,https://books.toscrape.com/catalogue/shrunken-treasures-literary-classics-short-sweet-and-silly_484/index.html
"Rich Dad, Poor Dad",Business,Â£51.74,One,In stock,8486f61aa81a3daa,Â£51.74,Â£51.74,Â£0.00,https://books.toscrape.com/catalogue/rich-dad-poor-dad_483/index.html
Raymie Nightingale,Childrens,Â£34.41,Two,In stock,31c56c4d0fe19340,Â£34.41,Â£34.41,Â£0.00,https://books.toscrape.com/catalogue/raymie-nightingale_482/index.html
Playing from the Heart,Childrens,Â£32.38,One,In stock,68008abf6409dfde,Â£32.38,Â£32.38,Â£0.00,https://books.toscrape.com/catalogue/playing-from-the-heart_481/index.html
Nightstruck: A Novel,Young Adult,Â£50.35,Four,In stock,746029796363aa51,Â£50.35,Â£50.35,Â£0.00,https://books.toscrape.com/catalogue/nightstruck-a-novel_480/index.html
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,Â£11.38,Five,In stock,924438fc6cbec836,Â£11.38,Â£11.38,Â£0.00,https://books.toscrape.com/catalogue/naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories_479/index.html
Meternity,Womens Fiction,Â£43.58,Three,In stock,725cd8d23d78cdca,Â£43.58,Â£43.58,Â£0.00,https://books.toscrape.com/catalogue/meternity_478/index.html
Memoirs of a Geisha,Fiction,Â£49.67,Three,In stock,dac4b5847454fd9b,Â£49.67,Â£49.67,Â£0.00,https://books.toscrape.com/catalogue/memoirs-of-a-geisha_477/index.html
Like Never Before (Walker Family #2),Christian Fiction,Â£28.77,Two,In stock,b6670507e85b30e6,Â£28.77,Â£28.77,Â£0.00,https://books.toscrape.com/catalogue/like-never-before-walker-family-2_476/index.html
Life of Pi,Default,Â£13.22,Four,In stock,40cdcbb7692fd408,Â£13.22,Â£13.22,Â£0.00,https://books.toscrape.com/catalogue/life-of-pi_475/index.html
Leave This Song Behind: Teen Poetry at Its Best,Poetry,Â£51.17,Five,In stock,b74ee891e2a6dd69,Â£51.17,Â£51.17,Â£0.00,https://books.toscrape.com/catalogue/leave-this-song-behind-teen-poetry-at-its-best_474/index.html
King's Folly (The Kinsman Chronicles #1),Fantasy,Â£39.61,Five,In stock,4c82371b8cd02d4d,Â£39.61,Â£39.61,Â£0.00,https://books.toscrape.com/catalogue/kings-folly-the-kinsman-chronicles-1_473/index.html
John Adams,Add a comment,Â£57.43,Four,In stock,68407606544d6f22,Â£57.43,Â£57.43,Â£0.00,https://books.toscrape.com/catalogue/john-adams_472/index.html
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,Â£46.01,Four,In stock,2a9fcb3382d351c8,Â£46.01,Â£46.01,Â£0.00,https://books.toscrape.com/catalogue/how-to-cook-everything-vegetarian-simple-meatless-recipes-for-great-food-how-to-cook-everything_471/index.html
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,Â£28.25,Two,In stock,eff5710404e2ff78,Â£28.25,Â£28.25,Â£0.00,https://books.toscrape.com/catalogue/how-to-be-a-domestic-goddess-baking-and-the-art-of-comfort-cooking_470/index.html
Good in Bed (Cannie Shapiro #1),Add a comment,Â£37.05,Five,In stock,c00bc29a678a6efb,Â£37.05,Â£37.05,Â£0.00,https://books.toscrape.com/catalogue/good-in-bed-cannie-shapiro-1_469/index.html
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,Â£19.57,One,In stock,de6d7645f192d517,Â£19.57,Â£19.57,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-7-fruits-basket-7_468/index.html
For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,Â£45.13,Three,In stock,2e40333991f56f45,Â£45.13,Â£45.13,Â£0.00,https://books.toscrape.com/catalogue/for-the-love-fighting-for-grace-in-a-world-of-impossible-standards_467/index.html
Finding God in the Ruins: How God Redeems Pain,Nonfiction,Â£46.64,Two,In stock,4e78f06160b717ac,Â£46.64,Â£46.64,Â£0.00,https://books.toscrape.com/catalogue/finding-god-in-the-ruins-how-god-redeems-pain_466/index.html
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,Â£12.16,Five,In stock,4fa75fc6829431ca,Â£12.16,Â£12.16,Â£0.00,https://books.toscrape.com/catalogue/every-heart-a-doorway-every-heart-a-doorway-1_465/index.html
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,Â£20.89,Four,In stock,4e980425468708da,Â£20.89,Â£20.89,Â£0.00,https://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html
Counted With the Stars (Out from Egypt #1),Christian Fiction,Â£17.97,Five,In stock,4807043b8218e9ce,Â£17.97,Â£17.97,Â£0.00,https://books.toscrape.com/catalogue/counted-with-the-stars-out-from-egypt-1_463/index.html
"Chronicles, Vol. 1",Music,Â£52.60,Two,In stock,4781b6bfd6f7a2c5,Â£52.60,Â£52.60,Â£0.00,https://books.toscrape.com/catalogue/chronicles-vol-1_462/index.html
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,Â£25.77,One,In stock,a322361a37a78d3d,Â£25.77,Â£25.77,Â£0.00,https://books.toscrape.com/catalogue/blue-like-jazz-nonreligious-thoughts-on-christian-spirituality_461/index.html
Benjamin Franklin: An American Life,Biography,Â£48.19,Three,In stock,5b546a46a86a9d8c,Â£48.19,Â£48.19,Â£0.00,https://books.toscrape.com/catalogue/benjamin-franklin-an-american-life_460/index.html
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,Â£29.93,Five,In stock,6b52904b2ab91bf6,Â£29.93,Â£29.93,Â£0.00,https://books.toscrape.com/catalogue/at-the-existentialist-cafe-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others_459/index.html
A Summer In Europe,Travel,Â£44.34,Two,In stock,cc1936a9f4e93477,Â£44.34,Â£44.34,Â£0.00,https://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html
A Short History of Nearly Everything,History,Â£52.40,Five,In stock,6c7fa6844380f50a,Â£52.40,Â£52.40,Â£0.00,https://books.toscrape.com/catalogue/a-short-history-of-nearly-everything_457/index.html
A Gathering of Shadows (Shades of Magic #2),Fantasy,Â£44.81,Four,In stock,d1378a0ad06ff979,Â£44.81,Â£44.81,Â£0.00,https://books.toscrape.com/catalogue/a-gathering-of-shadows-shades-of-magic-2_456/index.html
The Sound Of Love,Default,Â£57.84,Five,In stock,5ba3d703d1ae0c1d,Â£57.84,Â£57.84,Â£0.00,https://books.toscrape.com/catalogue/the-sound-of-love_455/index.html
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,Â£39.67,Two,In stock,774fa432bd7d9c47,Â£39.67,Â£39.67,Â£0.00,https://books.toscrape.com/catalogue/the-rise-and-fall-of-the-third-reich-a-history-of-nazi-germany_454/index.html
The Perks of Being a Wallflower,Default,Â£55.02,Three,In stock,fd364afd082f5446,Â£55.02,Â£55.02,Â£0.00,https://books.toscrape.com/catalogue/the-perks-of-being-a-wallflower_453/index.html
The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,Â£24.80,Four,In stock,2da5edf8b5776c9a,Â£24.80,Â£24.80,Â£0.00,https://books.toscrape.com/catalogue/the-mysterious-affair-at-styles-hercule-poirot-1_452/index.html
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,Â£59.45,Four,In stock,60376aa71be66083,Â£59.45,Â£59.45,Â£0.00,https://books.toscrape.com/catalogue/the-man-who-mistook-his-wife-for-a-hat-and-other-clinical-tales_451/index.html
The Makings of a Fatherless Child,Default,Â£31.58,Two,In stock,2efa5a839e62b1bd,Â£31.58,Â£31.58,Â£0.00,https://books.toscrape.com/catalogue/the-makings-of-a-fatherless-child_450/index.html
The Joy of Cooking,Add a comment,Â£43.27,Four,In stock,d326e189b1210916,Â£43.27,Â£43.27,Â£0.00,https://books.toscrape.com/catalogue/the-joy-of-cooking_449/index.html
The Invention of Wings,Historical Fiction,Â£37.34,One,In stock,e6635f5b0a2c78db,Â£37.34,Â£37.34,Â£0.00,https://books.toscrape.com/catalogue/the-invention-of-wings_448/index.html
The Hobbit (Middle-Earth Universe),Default,Â£17.80,Five,In stock,72b5355dda190b6a,Â£17.80,Â£17.80,Â£0.00,https://books.toscrape.com/catalogue/the-hobbit-middle-earth-universe_447/index.html
The Great Railway Bazaar,Travel,Â£30.54,One,In stock,48736df57e7bec9f,Â£30.54,Â£30.54,Â£0.00,https://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html
The Golden Compass (His Dark Materials #1),Add a comment,Â£18.77,One,In stock,d33824cb93ecab6f,Â£18.77,Â£18.77,Â£0.00,https://books.toscrape.com/catalogue/the-golden-compass-his-dark-materials-1_445/index.html
The God Delusion,Add a comment,Â£46.85,Three,In stock,2bc80eba94950873,Â£46.85,Â£46.85,Â£0.00,https://books.toscrape.com/catalogue/the-god-delusion_444/index.html
The Girl You Left Behind (The Girl You Left Behind #1),Historical,Â£15.79,One,In stock,eb7459e0c570251d,Â£15.79,Â£15.79,Â£0.00,https://books.toscrape.com/catalogue/the-girl-you-left-behind-the-girl-you-left-behind-1_443/index.html
The Fellowship of the Ring (The Lord of the Rings #1),Default,Â£10.27,Two,In stock,cb17945cb90b7837,Â£10.27,Â£10.27,Â£0.00,https://books.toscrape.com/catalogue/the-fellowship-of-the-ring-the-lord-of-the-rings-1_442/index.html
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,Â£15.42,Five,In stock,3d250ab0f12be445,Â£15.42,Â£15.42,Â£0.00,https://books.toscrape.com/catalogue/the-collected-poems-of-wb-yeats-the-collected-works-of-wb-yeats-1_441/index.html
The Barefoot Contessa Cookbook,Food and Drink,Â£59.92,Five,In stock,6478ccb4416e6a5d,Â£59.92,Â£59.92,Â£0.00,https://books.toscrape.com/catalogue/the-barefoot-contessa-cookbook_440/index.html
Tell the Wolves I'm Home,Young Adult,Â£50.96,Two,In stock,2a1b3d967cda1da2,Â£50.96,Â£50.96,Â£0.00,https://books.toscrape.com/catalogue/tell-the-wolves-im-home_439/index.html
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,Â£30.60,Three,In stock,8d8e9f9b8730eb25,Â£30.60,Â£30.60,Â£0.00,https://books.toscrape.com/catalogue/ship-leaves-harbor-essays-on-travel-by-a-recovering-journeyman_438/index.html
Pride and Prejudice,Add a comment,Â£19.27,Four,In stock,720c36b2bee4692e,Â£19.27,Â£19.27,Â£0.00,https://books.toscrape.com/catalogue/pride-and-prejudice_437/index.html
Musicophilia: Tales of Music and the Brain,Default,Â£46.58,One,In stock,6d235933670503d9,Â£46.58,Â£46.58,Â£0.00,https://books.toscrape.com/catalogue/musicophilia-tales-of-music-and-the-brain_436/index.html
Mere Christianity,Add a comment,Â£48.51,Three,In stock,f38f37ed934d84b2,Â£48.51,Â£48.51,Â£0.00,https://books.toscrape.com/catalogue/mere-christianity_435/index.html
Me Before You (Me Before You #1),Fiction,Â£19.02,One,In stock,7a2b51f69e81c722,Â£19.02,Â£19.02,Â£0.00,https://books.toscrape.com/catalogue/me-before-you-me-before-you-1_434/index.html
In the Woods (Dublin Murder Squad #1),Mystery,Â£38.38,Two,In stock,6958de044cb28a84,Â£38.38,Â£38.38,Â£0.00,https://books.toscrape.com/catalogue/in-the-woods-dublin-murder-squad-1_433/index.html
In Cold Blood,Nonfiction,Â£49.98,Four,In stock,fe0f34ebed689381,Â£49.98,Â£49.98,Â£0.00,https://books.toscrape.com/catalogue/in-cold-blood_432/index.html
How to Stop Worrying and Start Living,Self Help,Â£46.49,Five,In stock,e792c0969cefe1b8,Â£46.49,Â£46.49,Â£0.00,https://books.toscrape.com/catalogue/how-to-stop-worrying-and-start-living_431/index.html
Give It Back,Thriller,Â£18.32,Two,In stock,012170e4fc87ace0,Â£18.32,Â£18.32,Â£0.00,https://books.toscrape.com/catalogue/give-it-back_430/index.html
"Girl, Interrupted",Nonfiction,Â£42.14,Three,In stock,384c7d41d5ffe9d1,Â£42.14,Â£42.14,Â£0.00,https://books.toscrape.com/catalogue/girl-interrupted_429/index.html
Fun Home: A Family Tragicomic,Add a comment,Â£56.59,Four,In stock,56a34d0cec11d6b0,Â£56.59,Â£56.59,Â£0.00,https://books.toscrape.com/catalogue/fun-home-a-family-tragicomic_428/index.html
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,Â£20.96,Four,In stock,97258f576d4bb672,Â£20.96,Â£20.96,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-6-fruits-basket-6_427/index.html
Deception Point,Fiction,Â£40.32,Four,In stock,4e3b183180e2a992,Â£40.32,Â£40.32,Â£0.00,https://books.toscrape.com/catalogue/deception-point_426/index.html
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,Â£36.39,Three,In stock,6e06d0f00f6da20f,Â£36.39,Â£36.39,Â£0.00,https://books.toscrape.com/catalogue/death-note-vol-6-give-and-take-death-note-6_425/index.html
Catherine the Great: Portrait of a Woman,History,Â£58.55,Four,In stock,f3c70d296ec796c4,Â£58.55,Â£58.55,Â£0.00,https://books.toscrape.com/catalogue/catherine-the-great-portrait-of-a-woman_424/index.html
Better Homes and Gardens New Cook Book,Food and Drink,Â£39.61,Three,In stock,faf841f81c52638b,Â£39.61,Â£39.61,Â£0.00,https://books.toscrape.com/catalogue/better-homes-and-gardens-new-cook-book_423/index.html
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,Â£21.30,Three,In stock,46cb43c2ab133ccc,Â£21.30,Â£21.30,Â£0.00,https://books.toscrape.com/catalogue/an-unquiet-mind-a-memoir-of-moods-and-madness_422/index.html
A Year in Provence (Provence #1),Travel,Â£56.88,Four,In stock,9e60929f521fa280,Â£56.88,Â£56.88,Â£0.00,https://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html
World Without End (The Pillars of the Earth #2),Historical Fiction,Â£32.97,Four,In stock,2e5b4ff08a75fd02,Â£32.97,Â£32.97,Â£0.00,https://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,Â£47.31,Four,In stock,e75f3ae1da1cc652,Â£47.31,Â£47.31,Â£0.00,https://books.toscrape.com/catalogue/will-grayson-will-grayson-will-grayson-will-grayson_419/index.html
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,Â£48.67,Two,In stock,759ee7d059b1beb8,Â£48.67,Â£48.67,Â£0.00,https://books.toscrape.com/catalogue/why-save-the-bankers-and-other-essays-on-our-economic-and-political-crisis_418/index.html
Where She Went (If I Stay #2),Young Adult,Â£41.73,Four,In stock,60369d96b7b80869,Â£41.73,Â£41.73,Â£0.00,https://books.toscrape.com/catalogue/where-she-went-if-i-stay-2_417/index.html
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,Â£53.68,Four,In stock,163d89116179c33f,Â£53.68,Â£53.68,Â£0.00,https://books.toscrape.com/catalogue/what-if-serious-scientific-answers-to-absurd-hypothetical-questions_416/index.html
Two Summers,Young Adult,Â£14.64,One,In stock,3a7d54a264d9f33e,Â£14.64,Â£14.64,Â£0.00,https://books.toscrape.com/catalogue/two-summers_415/index.html
This Is Your Brain on Music: The Science of a Human Obsession,Music,Â£38.40,One,In stock,bc209a900101f28d,Â£38.40,Â£38.40,Â£0.00,https://books.toscrape.com/catalogue/this-is-your-brain-on-music-the-science-of-a-human-obsession_414/index.html
The Secret Garden,Classics,Â£15.08,Four,In stock,abbb492978ff656d,Â£15.08,Â£15.08,Â£0.00,https://books.toscrape.com/catalogue/the-secret-garden_413/index.html
The Raven King (The Raven Cycle #4),Add a comment,Â£30.57,Two,In stock,2e4fc5eacceec12c,Â£30.57,Â£30.57,Â£0.00,https://books.toscrape.com/catalogue/the-raven-king-the-raven-cycle-4_412/index.html
The Raven Boys (The Raven Cycle #1),Fantasy,Â£57.74,Four,In stock,e0b3a679b83caccc,Â£57.74,Â£57.74,Â£0.00,https://books.toscrape.com/catalogue/the-raven-boys-the-raven-cycle-1_411/index.html
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,Â£11.05,Five,In stock,f701fae56b645ef7,Â£11.05,Â£11.05,Â£0.00,https://books.toscrape.com/catalogue/the-power-greens-cookbook-140-delicious-superfood-recipes_410/index.html
The Metamorphosis,Classics,Â£28.58,One,In stock,93379e3a2072a01b,Â£28.58,Â£28.58,Â£0.00,https://books.toscrape.com/catalogue/the-metamorphosis_409/index.html
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,Â£42.91,Five,In stock,0d210d2448c3018f,Â£42.91,Â£42.91,Â£0.00,https://books.toscrape.com/catalogue/the-mathews-men-seven-brothers-and-the-war-against-hitlers-u-boats_408/index.html
The Little Paris Bookshop,Fiction,Â£24.73,Three,In stock,dfd9ff1f343cdaff,Â£24.73,Â£24.73,Â£0.00,https://books.toscrape.com/catalogue/the-little-paris-bookshop_407/index.html
The Hiding Place,History,Â£55.91,Four,In stock,c4589ee5977a47be,Â£55.91,Â£55.91,Â£0.00,https://books.toscrape.com/catalogue/the-hiding-place_406/index.html
The Grand Design,Science,Â£13.76,Three,In stock,3213b1f13f5f0f7c,Â£13.76,Â£13.76,Â£0.00,https://books.toscrape.com/catalogue/the-grand-design_405/index.html
The Firm,Fiction,Â£45.56,Three,In stock,ad84f18659e6bfe2,Â£45.56,Â£45.56,Â£0.00,https://books.toscrape.com/catalogue/the-firm_404/index.html
